NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS	WP_GLYCOLYSIS_AND_GLUCONEOGENESIS	Details ...	39	0.78743243	2.716899	0.0	0.0	0.0	381	tags=41%, list=3%, signal=42%	
WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING	WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING	Details ...	34	0.7376079	2.4615278	0.0	0.0	0.0	381	tags=38%, list=3%, signal=39%	
WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS	WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS	Details ...	81	0.6205084	2.446745	0.0	0.0	0.0	1037	tags=32%, list=7%, signal=34%	
WP_CORI_CYCLE	WP_CORI_CYCLE	Details ...	15	0.8366498	2.2884572	0.0	0.0	0.0	288	tags=67%, list=2%, signal=68%	
WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY	WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY	Details ...	15	0.81105787	2.1798358	0.0	2.4219409E-4	0.001	2348	tags=87%, list=16%, signal=103%	
WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS	WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS	Details ...	43	0.6138733	2.128113	0.0	6.7253853E-4	0.003	2348	tags=58%, list=16%, signal=69%	
WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE	WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE	Details ...	25	0.7006141	2.1266582	0.0	7.671593E-4	0.004	2071	tags=56%, list=14%, signal=65%	
WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY	WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY	Details ...	19	0.7153991	2.05675	0.0	0.0022274286	0.014	92	tags=26%, list=1%, signal=26%	
WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA	WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA	Details ...	32	0.6293333	2.0381587	0.0	0.002851255	0.02	552	tags=25%, list=4%, signal=26%	
WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_4	WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_4	Details ...	16	0.7049937	1.9891951	0.0	0.0057404567	0.044	2010	tags=63%, list=14%, signal=72%	
WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION	WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION	Details ...	25	0.6289157	1.9532559	0.0	0.0078244805	0.063	2014	tags=52%, list=14%, signal=60%	
WP_GALANIN_RECEPTOR_PATHWAY	WP_GALANIN_RECEPTOR_PATHWAY	Details ...	16	0.6962456	1.9257836	0.004210526	0.010995251	0.096	992	tags=44%, list=7%, signal=47%	
WP_OREXIN_RECEPTOR_PATHWAY	WP_OREXIN_RECEPTOR_PATHWAY	Details ...	123	0.4324334	1.8251075	0.0	0.036680777	0.306	2010	tags=33%, list=14%, signal=38%	
WP_CELL_MIGRATION_AND_INVASION_THROUGH_P75NTR	WP_CELL_MIGRATION_AND_INVASION_THROUGH_P75NTR	Details ...	27	0.56858796	1.7848256	0.002004008	0.050730743	0.418	2119	tags=33%, list=14%, signal=39%	
WP_SREBF_AND_MIR33_IN_CHOLESTEROL_AND_LIPID_HOMEOSTASIS	WP_SREBF_AND_MIR33_IN_CHOLESTEROL_AND_LIPID_HOMEOSTASIS	Details ...	16	0.64467585	1.7840338	0.010893246	0.04776947	0.421	2010	tags=50%, list=14%, signal=58%	
WP_LEUKOCYTEINTRINSIC_HIPPO_PATHWAY_FUNCTIONS	WP_LEUKOCYTEINTRINSIC_HIPPO_PATHWAY_FUNCTIONS	Details ...	34	0.5330197	1.7700282	0.0045045046	0.051706325	0.465	1226	tags=24%, list=8%, signal=26%	
WP_PHOSPHODIESTERASES_IN_NEURONAL_FUNCTION	WP_PHOSPHODIESTERASES_IN_NEURONAL_FUNCTION	Details ...	38	0.52301085	1.7601852	0.006289308	0.05343412	0.505	1775	tags=37%, list=12%, signal=42%	
WP_ADIPOGENESIS	WP_ADIPOGENESIS	Details ...	113	0.4171158	1.746104	0.0	0.058339342	0.552	1290	tags=21%, list=9%, signal=23%	
WP_MAP3K1_ROLE_IN_PROMOTING_AND_BLOCKING_GONADAL_DETERMINATION	WP_MAP3K1_ROLE_IN_PROMOTING_AND_BLOCKING_GONADAL_DETERMINATION	Details ...	15	0.65213054	1.7459297	0.01026694	0.05533453	0.552	1519	tags=27%, list=10%, signal=30%	
WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER	WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER	Details ...	42	0.5042259	1.741962	0.0	0.054193757	0.561	1037	tags=31%, list=7%, signal=33%	
WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION	WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION	Details ...	38	0.5120031	1.7221417	0.004140787	0.06314987	0.632	420	tags=16%, list=3%, signal=16%	
WP_WHITE_FAT_CELL_DIFFERENTIATION	WP_WHITE_FAT_CELL_DIFFERENTIATION	Details ...	31	0.5198172	1.6927516	0.0046296297	0.08110235	0.736	1238	tags=26%, list=8%, signal=28%	
WP_CELL_DIFFERENTIATION_EXPANDED_INDEX	WP_CELL_DIFFERENTIATION_EXPANDED_INDEX	Details ...	19	0.57797545	1.6865292	0.010729614	0.08244829	0.761	1060	tags=26%, list=7%, signal=28%	
WP_VITAMIN_B12_METABOLISM	WP_VITAMIN_B12_METABOLISM	Details ...	38	0.49069875	1.6680882	0.008510638	0.09399012	0.81	2010	tags=34%, list=14%, signal=39%	
WP_DNA_DAMAGE_RESPONSE_ONLY_ATM_DEPENDENT	WP_DNA_DAMAGE_RESPONSE_ONLY_ATM_DEPENDENT	Details ...	103	0.40964466	1.649741	0.002283105	0.10626842	0.864	2010	tags=24%, list=14%, signal=28%	
WP_BMP_SIGNALING_IN_EYELID_DEVELOPMENT	WP_BMP_SIGNALING_IN_EYELID_DEVELOPMENT	Details ...	16	0.6059935	1.6475675	0.022132797	0.1045268	0.872	2912	tags=38%, list=20%, signal=47%	
WP_UREA_CYCLE_AND_ASSOCIATED_PATHWAYS	WP_UREA_CYCLE_AND_ASSOCIATED_PATHWAYS	Details ...	21	0.55917734	1.6450493	0.0084566595	0.10240387	0.877	1389	tags=38%, list=9%, signal=42%	
WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA	WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA	Details ...	27	0.51659495	1.6312171	0.010775862	0.11103143	0.906	455	tags=19%, list=3%, signal=19%	
WP_CIRCADIAN_RHYTHM_GENES	WP_CIRCADIAN_RHYTHM_GENES	Details ...	162	0.3673217	1.6267754	0.0	0.11151602	0.915	723	tags=15%, list=5%, signal=15%	
WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY	WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY	Details ...	17	0.5807834	1.6230826	0.016771488	0.11162607	0.924	5332	tags=65%, list=36%, signal=101%	
WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING_PATHWAY	WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING_PATHWAY	Details ...	264	0.34355843	1.5941985	0.0	0.13657981	0.958	3310	tags=31%, list=22%, signal=39%	
